,ID,Arbeitsgang Bezeichnung,encoded_labels
0,1160035_10,"['<start>', 'Sägen', 'Fräsen', 'Härten/Oberfläche', 'Flachschleifen', 'Koordinatenschleifen', 'HSC-Fräsen', 'Messen', 'Laserbeschriftung', '<end>']","[0, 2, 3, 4, 5, 6, 7, 8, 9, 1]"
1,1160076_10,"['<start>', 'Sägen', 'Drehen', 'Fräsen', 'Härten/Oberfläche', 'Drehen', 'Flachschleifen', 'Rundschleifen', 'Drahterodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 2, 10, 3, 4, 10, 5, 11, 12, 8, 9, 1]"
2,1160117_10,"['<start>', 'Rundschleifen', 'Drahterodieren', 'Polieren', 'Drahterodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 11, 12, 13, 12, 8, 9, 1]"
3,1160144_10,"['<start>', 'Sägen', 'Drehen', 'Fräsen', 'Härten/Oberfläche', 'Drehen', 'Flachschleifen', 'Rundschleifen', 'Koordinatenschleifen', 'Senkerodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 2, 10, 3, 4, 10, 5, 11, 6, 14, 8, 9, 1]"
4,1160168_10,"['<start>', 'Drehen', 'Flachschleifen', 'Rundschleifen', 'Flachschleifen', 'Koordinatenschleifen', 'Polieren', 'Drahterodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 10, 5, 11, 5, 6, 13, 12, 8, 9, 1]"
5,1160168_11,"['<start>', 'Drehen', 'Fräsen', 'Härten/Oberfläche', '<end>']","[0, 10, 3, 4, 1]"
6,1160168_12,"['<start>', 'Flachschleifen', 'Rundschleifen', '<end>']","[0, 5, 11, 1]"
7,1160314_10,"['<start>', 'Flachschleifen', 'Fremdvergabe', 'Rundschleifen', 'Polieren', 'Koordinatenschleifen', 'Drahterodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 5, 15, 11, 13, 6, 12, 8, 9, 1]"
8,1160376_10,"['<start>', 'Drehen', 'Fräsen', 'Härten/Oberfläche', 'Flachschleifen', 'Rundschleifen', 'Koordinatenschleifen', 'Messen', 'Laserbeschriftung', '<end>']","[0, 10, 3, 4, 5, 11, 6, 8, 9, 1]"
9,1160382_10,"['<start>', 'Fräsen', 'Flachschleifen', 'Messen', 'Härten/Oberfläche', 'Koordinatenschleifen', 'Messen', 'Laserbeschriftung', '<end>']","[0, 3, 5, 8, 4, 6, 8, 9, 1]"
10,1160385_10,"['<start>', 'Sägen', 'Drehen', 'Härten/Oberfläche', 'Rundschleifen', 'Messen', '<end>']","[0, 2, 10, 4, 11, 8, 1]"
11,1160394_10,"['<start>', 'Flachschleifen', 'Koordinatenschleifen', 'Messen', 'Härten/Oberfläche', 'Messen', '<end>']","[0, 5, 6, 8, 4, 8, 1]"
12,1160418_10,"['<start>', 'Drehen', 'Fräsen', 'Härten/Oberfläche', 'Flachschleifen', 'Koordinatenschleifen', 'Messen', 'Laserbeschriftung', '<end>']","[0, 10, 3, 4, 5, 6, 8, 9, 1]"
13,1160418_20,"['<start>', 'Sägen', 'Drehen', 'Fräsen', 'Härten/Oberfläche', 'Flachschleifen', 'Rundschleifen', 'Drahterodieren', 'Messen', 'Laserbeschriftung', '<end>']","[0, 2, 10, 3, 4, 5, 11, 12, 8, 9, 1]"
14,1160418_30,"['<start>', 'Sägen', 'Fräsen', 'Härten/Oberfläche', 'Laserbeschriftung', '<end>']","[0, 2, 3, 4, 9, 1]"
15,1160427_10,"['<start>', 'Sägen', 'Fremdvergabe', 'Fräsen', 'Härten/Oberfläche', 'Flachschleifen', 'Koordinatenschleifen', 'Messen', 'Laserbeschriftung', '<end>']","[0, 2, 15, 3, 4, 5, 6, 8, 9, 1]"
